STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
211000022278114	2665
211000022280108	2664
211000022279233	2647
211000022280284	2644
211000022279046	2642
211000022278630	2641
211000022278316	2639
211000022278615	2637
211000022278426	2636
211000022279917	2635
211000022279602	2629
211000022280089	2628
211000022278937	2626
211000022280548	2618
211000022278732	2617
211000022280198	2612
211000022280137	2611
211000022278648	2605
211000022280112	2603
211000022280062	2603
211000022278299	2591
211000022279003	2588
211000022280141	2584
211000022280535	2583
211000022280696	2577
211000022280520	2577
211000022278327	2576
211000022280443	2575
211000022279190	2575
211000022278452	2575
211000022279483	2574
211000022278738	2570
211000022278509	2565
211000022280553	2561
211000022278489	2557
211000022279513	2556
211000022279214	2555
211000022279191	2549
211000022279056	2547
211000022280218	2541
211000022278963	2541
211000022279373	2536
211000022280485	2529
211000022279116	2529
211000022279261	2522
211000022278743	2521
211000022278927	2521
211000022278831	2520
211000022279573	2520
211000022279710	2517
211000022279898	2516
211000022280598	2511
211000022278282	2511
211000022279849	2510
211000022278683	2508
211000022279062	2505
211000022278622	2500
211000022278740	2491
211000022279126	2487
211000022280033	2479
211000022278802	2477
211000022279980	2476
211000022279902	2475
211000022278510	2473
211000022279866	2470
211000022278172	2464
211000022279994	2463
211000022279193	2462
211000022278664	2451
211000022279070	2447
211000022278493	2442
211000022280586	2439
211000022280492	2438
211000022279711	2438
211000022279178	2438
211000022278858	2435
211000022279651	2434
211000022278225	2432
211000022279850	2431
211000022279909	2429
211000022279780	2428
211000022278828	2425
211000022280643	2425
211000022280679	2421
211000022279436	2421
211000022279537	2420
211000022280626	2419
211000022280561	2417
211000022279967	2413
211000022278578	2412
211000022279960	2400
211000022279000	2394
211000022278335	2390
211000022278507	2390
211000022278908	2389
211000022280144	2385
211000022280302	2385
211000022279635	2385
211000022278942	2384
211000022279122	2383
211000022278716	2383
211000022279247	2382
211000022278869	2381
211000022279810	2381
211000022280453	2379
211000022279259	2379
211000022280747	2378
211000022280289	2375
211000022279530	2372
211000022279197	2369
211000022280208	2368
211000022279340	2366
211000022278844	2363
211000022280507	2357
211000022279704	2355
211000022278387	2354
211000022280534	2353
211000022279058	2352
211000022278934	2344
211000022280228	2342
211000022279334	2342
211000022278649	2335
211000022278220	2330
211000022280633	2328
211000022279612	2328
211000022279966	2326
211000022280058	2325
211000022279092	2322
211000022279774	2318
211000022279504	2317
211000022279787	2308
211000022278810	2307
211000022278536	2304
211000022278577	2303
211000022280580	2295
211000022278557	2293
211000022279011	2291
211000022279689	2289
211000022279085	2287
211000022278341	2286
211000022279553	2284
211000022278823	2283
211000022279732	2282
211000022278612	2273
211000022280698	2270
211000022278639	2269
211000022278178	2266
211000022278249	2259
211000022278629	2259
211000022278860	2253
211000022279479	2248
211000022280330	2247
211000022279299	2237
211000022280568	2234
211000022279949	2232
211000022280024	2232
211000022278513	2228
211000022278953	2227
211000022280088	2223
211000022278672	2221
211000022279514	2220
211000022279101	2217
211000022280621	2216
211000022280442	2210
211000022278461	2209
211000022279929	2207
211000022279932	2206
211000022280599	2205
211000022278608	2201
211000022278888	2200
211000022280153	2198
211000022279118	2198
211000022278628	2196
211000022278359	2192
211000022279039	2190
211000022278467	2189
211000022278555	2189
211000022279476	2187
211000022278652	2185
211000022278775	2177
211000022278205	2176
211000022280223	2173
211000022278853	2166
211000022280133	2161
211000022278616	2161
211000022280500	2157
211000022278825	2147
211000022279834	2139
211000022279084	2132
211000022280176	2129
211000022279307	2126
211000022280135	2124
211000022279663	2124
211000022280631	2119
211000022279756	2117
211000022278353	2114
211000022278320	2113
211000022278343	2113
211000022278490	2113
211000022280617	2112
211000022279305	2109
211000022280070	2108
211000022278968	2105
211000022279470	2105
211000022279310	2103
211000022279807	2102
211000022278840	2096
211000022279583	2096
211000022278874	2094
211000022279063	2094
211000022279044	2092
211000022278206	2090
211000022278431	2089
211000022278138	2088
211000022278464	2087
211000022279804	2087
211000022278522	2086
211000022278711	2084
211000022278919	2081
211000022279942	2079
211000022278845	2079
211000022278226	2078
211000022278216	2076
211000022279601	2068
211000022279641	2064
211000022280294	2063
211000022279937	2063
211000022280143	2062
211000022279715	2060
211000022279096	2060
211000022279517	2060
211000022278506	2059
211000022279733	2050
211000022279376	2046
211000022279332	2044
211000022278439	2043
211000022278695	2035
211000022278780	2033
211000022278922	2033
211000022279198	2030
211000022278707	2027
211000022278817	2021
211000022278047	2020
211000022278284	2017
211000022280151	2014
211000022279237	2010
211000022280594	2009
211000022278120	2008
211000022280192	2006
211000022278254	2006
211000022278984	2005
211000022278589	2005
211000022278482	1998
211000022278362	1998
211000022279162	1998
211000022279654	1995
211000022278820	1993
211000022279130	1990
211000022279820	1990
211000022279712	1988
211000022278619	1986
211000022278515	1986
211000022278976	1980
211000022278233	1978
211000022278982	1976
211000022279851	1976
211000022279282	1975
211000022278271	1974
211000022278317	1970
211000022278678	1966
211000022279217	1966
211000022279889	1966
211000022278321	1964
211000022278879	1963
211000022280269	1962
211000022279571	1962
211000022278528	1962
211000022280195	1961
211000022279268	1961
211000022279628	1961
211000022278229	1956
211000022278211	1956
211000022278319	1947
211000022278449	1947
211000022279900	1947
211000022279795	1946
211000022278446	1945
211000022278460	1944
211000022280028	1943
211000022279075	1939
211000022280605	1936
211000022280612	1936
211000022278643	1935
211000022279245	1933
211000022279228	1933
211000022280301	1931
211000022279627	1929
211000022278627	1928
211000022278304	1928
211000022278480	1927
211000022278406	1926
211000022278890	1926
211000022279366	1924
211000022278365	1920
211000022279657	1917
211000022278812	1916
211000022280622	1916
211000022279969	1907
211000022278468	1906
211000022278929	1905
211000022279072	1904
211000022280628	1903
211000022280657	1903
211000022279285	1903
211000022278462	1902
211000022279473	1901
211000022279158	1900
211000022278435	1900
211000022278346	1899
211000022278815	1895
211000022278826	1895
211000022278274	1893
211000022278694	1891
211000022280293	1890
211000022279104	1890
211000022278411	1888
211000022279029	1882
211000022278988	1872
211000022279199	1872
211000022279303	1871
211000022280347	1870
211000022278318	1870
211000022278277	1869
211000022278352	1869
211000022279921	1869
211000022280585	1868
211000022278636	1865
211000022279494	1863
211000022279538	1863
211000022278854	1856
211000022279574	1854
211000022280344	1851
211000022279139	1849
211000022278325	1843
211000022278481	1843
211000022278911	1843
211000022279192	1843
211000022278774	1842
211000022278502	1841
211000022279080	1841
211000022280220	1832
211000022279097	1832
211000022279301	1830
211000022278614	1829
211000022278905	1829
211000022279002	1826
211000022279971	1819
211000022278475	1818
211000022278625	1818
211000022278465	1813
211000022278876	1813
211000022279745	1806
211000022280060	1803
211000022280320	1802
211000022280326	1801
211000022279078	1800
211000022279633	1800
211000022279846	1798
211000022280161	1797
211000022278228	1793
211000022279093	1792
211000022278633	1787
211000022278634	1786
211000022278613	1785
211000022279121	1785
211000022279858	1776
211000022278819	1775
211000022278941	1775
211000022279230	1775
211000022279481	1770
211000022279322	1769
211000022279123	1766
211000022279208	1761
211000022279989	1756
211000022279049	1754
211000022278565	1751
211000022278842	1747
211000022279296	1747
211000022279159	1747
211000022278473	1743
211000022278816	1741
211000022280298	1738
211000022278314	1737
211000022279337	1734
211000022280700	1733
211000022278388	1732
211000022278992	1728
211000022278907	1724
211000022279931	1724
211000022279450	1719
211000022278559	1719
211000022280160	1716
211000022278677	1716
211000022280247	1715
211000022278132	1714
211000022278165	1713
211000022279026	1712
211000022280243	1710
211000022278306	1710
211000022278125	1709
211000022279297	1708
211000022278621	1704
211000022278491	1703
211000022279896	1703
211000022279575	1696
211000022279025	1690
211000022279936	1690
211000022279065	1687
211000022279490	1685
211000022278471	1683
211000022278709	1683
211000022279582	1683
211000022279077	1680
211000022278938	1679
211000022278469	1678
211000022279970	1675
211000022279788	1667
211000022278484	1657
211000022278224	1650
211000022278726	1645
211000022278472	1643
211000022279934	1643
211000022280074	1641
211000022278620	1637
211000022279064	1637
211000022279680	1637
211000022280061	1636
211000022278839	1630
211000022280315	1629
211000022280226	1625
211000022278099	1625
211000022279316	1623
211000022278670	1622
211000022279090	1619
211000022278298	1614
211000022278979	1611
211000022278754	1610
211000022279839	1610
211000022278969	1608
211000022280297	1597
211000022279542	1595
211000022278376	1594
211000022279957	1586
211000022280131	1586
211000022278525	1586
211000022279040	1581
211000022278584	1577
211000022279691	1577
211000022278323	1575
211000022279076	1573
211000022278176	1571
211000022278597	1567
211000022278866	1566
211000022280292	1560
211000022278315	1560
211000022278857	1558
211000022279244	1556
211000022280029	1556
211000022280196	1555
211000022280694	1553
211000022278334	1552
211000022278655	1550
211000022278891	1550
211000022278521	1549
211000022278671	1546
211000022278850	1544
211000022279842	1543
211000022278232	1541
211000022278244	1540
211000022279246	1538
211000022279686	1534
211000022280159	1533
211000022278451	1533
211000022279671	1532
211000022279295	1529
211000022280325	1527
211000022278307	1525
211000022278692	1525
211000022279870	1525
211000022278947	1521
211000022280221	1520
211000022278693	1519
211000022278733	1518
211000022278227	1516
211000022279515	1510
211000022278861	1509
211000022278210	1508
211000022278182	1504
211000022278786	1504
211000022278594	1502
211000022280102	1494
211000022279074	1492
211000022279619	1492
211000022278721	1490
211000022279066	1489
211000022278829	1488
211000022280338	1487
211000022279540	1487
211000022278872	1485
211000022279207	1484
211000022278827	1482
211000022278512	1478
211000022278851	1476
211000022278456	1475
211000022280031	1473
211000022280235	1471
211000022279152	1468
211000022279904	1467
211000022278550	1466
211000022279696	1464
211000022279664	1462
211000022278414	1461
211000022279509	1461
211000022278214	1459
211000022279204	1458
211000022279963	1456
211000022278252	1453
211000022278618	1452
211000022278690	1452
211000022279793	1451
211000022278286	1446
211000022279875	1446
211000022279522	1445
211000022278997	1443
211000022278340	1441
211000022279876	1440
211000022278262	1436
211000022279437	1432
211000022278139	1432
211000022278568	1432
211000022279748	1430
211000022279600	1429
211000022279950	1429
211000022279112	1425
211000022280009	1424
211000022278322	1424
211000022279749	1424
211000022278838	1423
211000022279507	1422
211000022279068	1421
211000022278837	1419
211000022278366	1416
211000022278420	1416
211000022278558	1416
211000022278548	1415
211000022278342	1412
211000022278949	1412
211000022279464	1411
211000022280706	1410
211000022278646	1408
211000022279454	1408
211000022279529	1407
211000022280336	1406
211000022278167	1404
211000022279888	1402
211000022278038	1395
211000022280322	1394
211000022279279	1393
211000022280644	1391
211000022279694	1391
211000022278593	1391
211000022280346	1386
211000022278822	1386
211000022280676	1385
211000022279737	1384
211000022280116	1383
211000022279907	1382
211000022278644	1381
211000022279890	1381
211000022278836	1380
211000022278256	1380
211000022279593	1379
211000022278676	1378
211000022280071	1377
211000022280181	1377
211000022279393	1377
211000022279433	1377
211000022278855	1376
211000022279371	1375
211000022278575	1374
211000022279023	1374
211000022278689	1373
211000022280341	1371
211000022279324	1369
211000022280030	1368
211000022278413	1366
211000022280022	1361
211000022279484	1360
211000022279392	1356
211000022279365	1356
211000022278476	1355
211000022278609	1355
211000022279100	1352
211000022280327	1351
211000022278757	1347
211000022279415	1347
211000022278157	1346
211000022278793	1344
211000022278127	1343
211000022280044	1341
211000022280162	1340
211000022280343	1340
211000022279073	1340
211000022280206	1339
211000022279421	1339
211000022278212	1337
211000022279871	1337
211000022278832	1336
211000022278151	1334
211000022280140	1333
211000022279550	1333
211000022279274	1333
211000022279685	1332
211000022279485	1330
211000022278144	1330
211000022278865	1328
211000022278470	1327
211000022279079	1326
211000022280034	1326
211000022278830	1323
211000022279516	1323
211000022279404	1322
211000022279106	1316
211000022278492	1315
211000022279674	1315
211000022278194	1315
211000022279343	1315
211000022278268	1312
211000022278122	1311
211000022279362	1311
211000022279944	1310
211000022278204	1310
211000022279388	1309
211000022278714	1308
211000022279767	1306
211000022279560	1304
211000022278899	1304
211000022279143	1304
211000022279354	1304
211000022278894	1303
211000022278722	1303
211000022278915	1302
211000022278408	1301
211000022279984	1301
211000022279048	1299
211000022278153	1297
211000022279319	1297
211000022278574	1297
211000022278607	1296
211000022278487	1295
211000022280007	1294
211000022279699	1294
211000022278735	1294
211000022278962	1293
211000022280191	1291
211000022279723	1290
211000022279087	1289
211000022279318	1287
211000022279692	1286
211000022279580	1285
211000022279328	1284
211000022278405	1284
211000022278324	1283
211000022279835	1283
211000022278418	1282
211000022279998	1281
211000022278604	1280
211000022279770	1280
211000022279926	1279
211000022278338	1278
211000022278980	1278
211000022279411	1278
211000022280157	1277
211000022278348	1277
211000022279182	1277
211000022280152	1276
211000022279708	1275
211000022279805	1275
211000022280262	1274
211000022279656	1274
211000022278356	1272
211000022280174	1271
211000022278856	1271
211000022279978	1271
211000022279269	1271
211000022279378	1271
211000022279496	1270
211000022278580	1270
211000022279724	1270
211000022279764	1269
211000022279045	1268
211000022278791	1268
211000022279441	1266
211000022279721	1265
211000022278973	1264
211000022278773	1263
211000022278993	1263
211000022279015	1263
211000022278889	1262
211000022278302	1262
211000022278932	1262
211000022280224	1261
211000022279856	1261
211000022280091	1260
211000022279528	1260
211000022278756	1260
211000022279615	1260
211000022278281	1259
211000022278187	1258
211000022278382	1258
211000022278887	1258
211000022279610	1257
211000022279071	1253
211000022279172	1253
211000022278691	1252
211000022280020	1251
211000022280045	1251
211000022278843	1251
211000022278848	1251
211000022278161	1250
211000022279432	1249
211000022279990	1248
211000022278717	1247
211000022280177	1246
211000022279218	1246
211000022278478	1244
211000022279725	1243
211000022280678	1242
211000022278631	1241
211000022279491	1241
211000022278943	1241
211000022280053	1240
211000022278505	1240
211000022278808	1240
211000022280304	1239
211000022278640	1238
211000022278814	1238
211000022278882	1238
211000022278971	1238
211000022278135	1237
211000022279124	1236
211000022279570	1235
211000022279412	1235
211000022278369	1234
211000022279267	1234
211000022279728	1234
211000022278654	1233
211000022279417	1233
211000022278136	1232
211000022280210	1231
211000022278727	1231
211000022279144	1231
211000022279183	1231
211000022279678	1230
211000022280179	1229
211000022278582	1229
211000022278632	1228
211000022280318	1227
211000022279918	1227
211000022279156	1227
211000022279645	1227
211000022279979	1226
211000022278242	1226
211000022279778	1226
211000022280085	1225
211000022280139	1225
211000022280303	1225
211000022280126	1225
211000022278755	1225
211000022279128	1225
211000022278798	1224
211000022279047	1224
211000022279590	1224
211000022279682	1224
211000022280308	1223
211000022278624	1223
211000022278758	1223
211000022278935	1222
211000022278651	1222
211000022278637	1221
211000022280230	1220
211000022278297	1220
211000022279647	1219
211000022280081	1219
211000022279017	1219
211000022279335	1218
211000022279872	1218
211000022278196	1214
211000022280691	1213
211000022279860	1212
211000022279554	1212
211000022279991	1211
211000022279300	1211
211000022279185	1210
211000022279302	1209
211000022280314	1209
211000022279648	1209
211000022279862	1208
211000022279480	1208
211000022278748	1208
211000022279729	1208
211000022279819	1207
211000022278409	1206
211000022278729	1205
211000022279591	1205
211000022279853	1205
211000022280154	1203
211000022279425	1203
211000022279445	1203
211000022280090	1202
211000022279413	1202
211000022280120	1201
211000022279531	1200
211000022278430	1200
211000022279127	1200
211000022280121	1199
211000022278503	1199
211000022279555	1198
211000022278569	1198
211000022280345	1197
211000022279462	1197
211000022278231	1195
211000022278466	1195
211000022279174	1195
211000022278290	1195
211000022278547	1195
211000022278769	1194
211000022278171	1193
211000022280076	1193
211000022279444	1193
211000022279758	1193
211000022278951	1192
211000022278990	1192
211000022279498	1192
211000022280083	1191
211000022279789	1191
211000022280319	1190
211000022278407	1190
211000022278668	1190
211000022280689	1189
211000022278479	1189
211000022278925	1189
211000022279095	1189
211000022278370	1189
211000022279738	1189
211000022279508	1188
211000022278355	1186
211000022279536	1186
211000022278142	1186
211000022279406	1186
211000022279660	1186
211000022279290	1185
211000022278091	1185
211000022279358	1185
211000022279631	1185
211000022278910	1184
211000022279339	1184
211000022279830	1184
211000022278202	1184
211000022280194	1182
211000022279974	1182
211000022280077	1181
211000022279831	1181
211000022278429	1181
211000022278702	1179
211000022279375	1179
211000022279622	1179
211000022280225	1178
211000022279012	1178
211000022279505	1178
211000022278166	1178
211000022278265	1178
211000022279317	1178
211000022280183	1177
211000022279452	1176
211000022279501	1175
211000022278497	1175
211000022278610	1174
211000022279811	1174
